/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/ -c 15 -f astral-pro-bs60-full -p 30
# 03.14.2025  12:40:35  Collapsing gene tree groupings                    MUL-tree # 538 / 1187
# 03.14.2025  12:40:40  Collapsing gene tree groupings                    MUL-tree # 566 / 1187
# 03.14.2025  12:40:45  Collapsing gene tree groupings                    MUL-tree # 596 / 1187
# 03.14.2025  12:40:50  Collapsing gene tree groupings                    MUL-tree # 626 / 1187
# 03.14.2025  12:40:55  Collapsing gene tree groupings                    MUL-tree # 656 / 1187
# 03.14.2025  12:41:01  Collapsing gene tree groupings                    MUL-tree # 686 / 1187
# 03.14.2025  12:41:06  Collapsing gene tree groupings                    MUL-tree # 715 / 1187
# 03.14.2025  12:41:12  Collapsing gene tree groupings                    MUL-tree # 745 / 1187
# 03.14.2025  12:41:17  Collapsing gene tree groupings                    MUL-tree # 775 / 1187
# 03.14.2025  12:41:23  Collapsing gene tree groupings                    MUL-tree # 803 / 1187
# 03.14.2025  12:41:29  Collapsing gene tree groupings                    MUL-tree # 833 / 1187
# 03.14.2025  12:41:36  Collapsing gene tree groupings                    MUL-tree # 864 / 1187
# 03.14.2025  12:41:42  Collapsing gene tree groupings                    MUL-tree # 894 / 1187
# 03.14.2025  12:41:48  Collapsing gene tree groupings                    MUL-tree # 924 / 1187
# 03.14.2025  12:41:53  Collapsing gene tree groupings                    MUL-tree # 955 / 1187
# 03.14.2025  12:41:59  Collapsing gene tree groupings                    MUL-tree # 985 / 1187
# 03.14.2025  12:42:05  Collapsing gene tree groupings                    MUL-tree # 1015 / 1187
# 03.14.2025  12:42:11  Collapsing gene tree groupings                    MUL-tree # 1045 / 1187
# 03.14.2025  12:42:17  Collapsing gene tree groupings                    MUL-tree # 1075 / 1187
# 03.14.2025  12:42:24  Collapsing gene tree groupings                    MUL-tree # 1105 / 1187
# 03.14.2025  12:42:33  Collapsing gene tree groupings                    MUL-tree # 1135 / 1187
# 03.14.2025  12:42:42  Collapsing gene tree groupings                    MUL-tree # 1165 / 1187
# 03.14.2025  12:43:46  Reconciliation                                    MUL-tree # 7 / 1187
# 03.14.2025  12:44:11  Reconciliation                                    MUL-tree # 38 / 1187
# 03.14.2025  12:44:18  Reconciliation                                    MUL-tree # 60 / 1187
# 03.14.2025  12:44:26  Reconciliation                                    MUL-tree # 82 / 1187
# 03.14.2025  12:44:31  Reconciliation                                    MUL-tree # 104 / 1187
# 03.14.2025  12:44:35  Reconciliation                                    MUL-tree # 134 / 1187
# 03.14.2025  12:45:01  Reconciliation                                    MUL-tree # 162 / 1187
# 03.14.2025  12:45:06  Reconciliation                                    MUL-tree # 183 / 1187
# 03.14.2025  12:45:11  Reconciliation                                    MUL-tree # 203 / 1187
# 03.14.2025  12:45:22  Reconciliation                                    MUL-tree # 226 / 1187
# 03.14.2025  12:45:27  Reconciliation                                    MUL-tree # 239 / 1187
# 03.14.2025  12:45:32  Reconciliation                                    MUL-tree # 265 / 1187
# 03.14.2025  12:45:52  Reconciliation                                    MUL-tree # 297 / 1187
# 03.14.2025  12:45:57  Reconciliation                                    MUL-tree # 317 / 1187
# 03.14.2025  12:46:01  Reconciliation                                    MUL-tree # 335 / 1187
# 03.14.2025  12:46:09  Reconciliation                                    MUL-tree # 354 / 1187
# 03.14.2025  12:46:18  Reconciliation                                    MUL-tree # 383 / 1187
# 03.14.2025  12:46:22  Reconciliation                                    MUL-tree # 409 / 1187
# 03.14.2025  12:46:45  Reconciliation                                    MUL-tree # 441 / 1187
# 03.14.2025  12:47:07  Reconciliation                                    MUL-tree # 489 / 1187
# 03.14.2025  12:47:11  Reconciliation                                    MUL-tree # 512 / 1187
# 03.14.2025  12:47:15  Reconciliation                                    MUL-tree # 528 / 1187
# 03.14.2025  12:47:29  Reconciliation                                    MUL-tree # 555 / 1187
# 03.14.2025  12:47:44  Reconciliation                                    MUL-tree # 620 / 1187
# 03.14.2025  12:47:50  Reconciliation                                    MUL-tree # 645 / 1187
# 03.14.2025  12:47:55  Reconciliation                                    MUL-tree # 671 / 1187
# 03.14.2025  12:48:05  Reconciliation                                    MUL-tree # 699 / 1187
# 03.14.2025  12:48:15  Reconciliation                                    MUL-tree # 727 / 1187
# 03.14.2025  12:48:25  Reconciliation                                    MUL-tree # 758 / 1187
# 03.14.2025  12:48:32  Reconciliation                                    MUL-tree # 786 / 1187
# 03.14.2025  12:48:39  Reconciliation                                    MUL-tree # 815 / 1187
# 03.14.2025  12:51:16  Reconciliation                                    MUL-tree # 872 / 1187
# 03.14.2025  12:51:23  Reconciliation                                    MUL-tree # 894 / 1187
# 03.14.2025  12:54:19  Reconciliation                                    MUL-tree # 910 / 1187
# 03.14.2025  12:54:27  Reconciliation                                    MUL-tree # 918 / 1187
# 03.14.2025  12:54:37  Reconciliation                                    MUL-tree # 926 / 1187
# 03.14.2025  12:54:44  Reconciliation                                    MUL-tree # 935 / 1187
# 03.14.2025  12:54:54  Reconciliation                                    MUL-tree # 948 / 1187
# 03.14.2025  12:55:01  Reconciliation                                    MUL-tree # 960 / 1187
# 03.14.2025  12:55:08  Reconciliation                                    MUL-tree # 977 / 1187
# 03.14.2025  12:55:15  Reconciliation                                    MUL-tree # 999 / 1187
# 03.14.2025  12:55:31  Reconciliation                                    MUL-tree # 1025 / 1187
# 03.14.2025  12:55:40  Reconciliation                                    MUL-tree # 1037 / 1187
# 03.14.2025  12:55:58  Reconciliation                                    MUL-tree # 1070 / 1187
# 03.14.2025  12:56:18  Reconciliation                                    MUL-tree # 1094 / 1187
# 03.14.2025  12:56:39  Reconciliation                                    MUL-tree # 1119 / 1187
# 03.14.2025  12:56:58  Reconciliation                                    MUL-tree # 1144 / 1187
# 03.14.2025  12:58:07  Reconciliation                                    MUL-tree # 1171 / 1187
# 03.14.2025  12:58:58  Reconciliation                                    MUL-tree # 1184 / 1187
# 03.14.2025  12:39:00  Collapsing gene tree groupings                    MUL-tree # 1 / 1187
# 03.14.2025  12:39:05  Collapsing gene tree groupings                    MUL-tree # 31 / 1187
# 03.14.2025  12:39:10  Collapsing gene tree groupings                    MUL-tree # 61 / 1187
# 03.14.2025  12:39:15  Collapsing gene tree groupings                    MUL-tree # 91 / 1187
# 03.14.2025  12:39:21  Collapsing gene tree groupings                    MUL-tree # 121 / 1187
# 03.14.2025  12:39:26  Collapsing gene tree groupings                    MUL-tree # 151 / 1187
# 03.14.2025  12:39:31  Collapsing gene tree groupings                    MUL-tree # 180 / 1187
# 03.14.2025  12:39:36  Collapsing gene tree groupings                    MUL-tree # 210 / 1187
# 03.14.2025  12:39:41  Collapsing gene tree groupings                    MUL-tree # 240 / 1187
# 03.14.2025  12:39:47  Collapsing gene tree groupings                    MUL-tree # 272 / 1187
# 03.14.2025  12:39:52  Collapsing gene tree groupings                    MUL-tree # 302 / 1187
# 03.14.2025  12:39:57  Collapsing gene tree groupings                    MUL-tree # 332 / 1187
# 03.14.2025  12:40:03  Collapsing gene tree groupings                    MUL-tree # 364 / 1187
# 03.14.2025  12:40:08  Collapsing gene tree groupings                    MUL-tree # 394 / 1187
# 03.14.2025  12:40:14  Collapsing gene tree groupings                    MUL-tree # 424 / 1187
# 03.14.2025  12:40:19  Collapsing gene tree groupings                    MUL-tree # 454 / 1187
# 03.14.2025  12:40:25  Collapsing gene tree groupings                    MUL-tree # 484 / 1187
# 03.14.2025  12:40:30  Collapsing gene tree groupings                    MUL-tree # 513 / 1187
# 03.14.2025  12:40:36  Collapsing gene tree groupings                    MUL-tree # 543 / 1187
# 03.14.2025  12:40:41  Collapsing gene tree groupings                    MUL-tree # 573 / 1187
# 03.14.2025  12:40:46  Collapsing gene tree groupings                    MUL-tree # 604 / 1187
# 03.14.2025  12:40:52  Collapsing gene tree groupings                    MUL-tree # 634 / 1187
# 03.14.2025  12:40:57  Collapsing gene tree groupings                    MUL-tree # 664 / 1187
# 03.14.2025  12:41:03  Collapsing gene tree groupings                    MUL-tree # 696 / 1187
# 03.14.2025  12:41:08  Collapsing gene tree groupings                    MUL-tree # 726 / 1187
# 03.14.2025  12:41:14  Collapsing gene tree groupings                    MUL-tree # 756 / 1187
# 03.14.2025  12:41:19  Collapsing gene tree groupings                    MUL-tree # 784 / 1187
# 03.14.2025  12:41:25  Collapsing gene tree groupings                    MUL-tree # 814 / 1187
# 03.14.2025  12:41:32  Collapsing gene tree groupings                    MUL-tree # 844 / 1187
# 03.14.2025  12:41:38  Collapsing gene tree groupings                    MUL-tree # 875 / 1187
# 03.14.2025  12:41:44  Collapsing gene tree groupings                    MUL-tree # 905 / 1187
# 03.14.2025  12:41:50  Collapsing gene tree groupings                    MUL-tree # 938 / 1187
# 03.14.2025  12:41:56  Collapsing gene tree groupings                    MUL-tree # 968 / 1187
# 03.14.2025  12:42:02  Collapsing gene tree groupings                    MUL-tree # 998 / 1187
# 03.14.2025  12:42:07  Collapsing gene tree groupings                    MUL-tree # 1028 / 1187
# 03.14.2025  12:42:14  Collapsing gene tree groupings                    MUL-tree # 1061 / 1187
# 03.14.2025  12:42:21  Collapsing gene tree groupings                    MUL-tree # 1090 / 1187
# 03.14.2025  12:42:28  Collapsing gene tree groupings                    MUL-tree # 1121 / 1187
# 03.14.2025  12:42:37  Collapsing gene tree groupings                    MUL-tree # 1153 / 1187
# 03.14.2025  12:42:48  Collapsing gene tree groupings                    MUL-tree # 1183 / 1187
# 03.14.2025  12:43:49  Reconciliation                                    MUL-tree # 26 / 1187
# 03.14.2025  12:44:13  Reconciliation                                    MUL-tree # 55 / 1187
# 03.14.2025  12:44:21  Reconciliation                                    MUL-tree # 76 / 1187
# 03.14.2025  12:44:26  Reconciliation                                    MUL-tree # 84 / 1187
# 03.14.2025  12:44:31  Reconciliation                                    MUL-tree # 107 / 1187
# 03.14.2025  12:44:36  Reconciliation                                    MUL-tree # 137 / 1187
# 03.14.2025  12:45:02  Reconciliation                                    MUL-tree # 166 / 1187
# 03.14.2025  12:45:07  Reconciliation                                    MUL-tree # 189 / 1187
# 03.14.2025  12:45:18  Reconciliation                                    MUL-tree # 212 / 1187
# 03.14.2025  12:45:28  Reconciliation                                    MUL-tree # 250 / 1187
# 03.14.2025  12:45:34  Reconciliation                                    MUL-tree # 278 / 1187
# 03.14.2025  12:45:54  Reconciliation                                    MUL-tree # 306 / 1187
# 03.14.2025  12:45:58  Reconciliation                                    MUL-tree # 324 / 1187
# 03.14.2025  12:46:03  Reconciliation                                    MUL-tree # 342 / 1187
# 03.14.2025  12:46:11  Reconciliation                                    MUL-tree # 361 / 1187
# 03.14.2025  12:46:19  Reconciliation                                    MUL-tree # 393 / 1187
# 03.14.2025  12:46:24  Reconciliation                                    MUL-tree # 420 / 1187
# 03.14.2025  12:47:08  Reconciliation                                    MUL-tree # 494 / 1187
# 03.14.2025  12:47:12  Reconciliation                                    MUL-tree # 519 / 1187
# 03.14.2025  12:47:27  Reconciliation                                    MUL-tree # 544 / 1187
# 03.14.2025  12:47:40  Reconciliation                                    MUL-tree # 602 / 1187
# 03.14.2025  12:47:47  Reconciliation                                    MUL-tree # 630 / 1187
# 03.14.2025  12:47:52  Reconciliation                                    MUL-tree # 651 / 1187
# 03.14.2025  12:47:57  Reconciliation                                    MUL-tree # 677 / 1187
# 03.14.2025  12:48:07  Reconciliation                                    MUL-tree # 705 / 1187
# 03.14.2025  12:48:17  Reconciliation                                    MUL-tree # 730 / 1187
# 03.14.2025  12:48:27  Reconciliation                                    MUL-tree # 764 / 1187
# 03.14.2025  12:48:35  Reconciliation                                    MUL-tree # 793 / 1187
# 03.14.2025  12:48:44  Reconciliation                                    MUL-tree # 835 / 1187
